There are total 1 supported mouse buttons
Allegro5 initialized
Game begin
loaded font: (null) with size 0
loaded font: (null) with size 0
loaded font: (null) with size 0
loaded font: (null) with size 0
Menu scene created
Change scene from (null) to (null)
highscores sorted
loaded image: (null)
resized image: (null)
Menu scene initialized
Game initialized
Game start event loop
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
